[0m[[0m[0mdebug[0m] [0m[0m> Exec(compile, None, None)[0m[0J
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Compile / compile[0m[0J
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m[0J
[0m[[0m[33mwarn[0m] [0m[0m[0m[0J
[0m[[0m[33mwarn[0m] [0m[0m	Note: Unresolved dependencies path:[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$20(LibraryManagement.scala:116)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.LibraryManagement$$$Lambda$2956.00000000BA253E20.apply(Unknown Source)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at scala.util.control.Exception$Catch.apply(Exception.scala:228)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11(LibraryManagement.scala:116)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.LibraryManagement$.$anonfun$cachedUpdate$11$adapted(LibraryManagement.scala:97)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.LibraryManagement$$$Lambda$2950.00000000B9B57020.apply(Unknown Source)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.util.Tracked$.$anonfun$inputChangedW$1(Tracked.scala:219)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.util.Tracked$$$Lambda$2712.00000000BB0C4E20.apply(Unknown Source)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.LibraryManagement$.cachedUpdate(LibraryManagement.scala:130)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.Classpaths$.$anonfun$updateTask0$5(Defaults.scala:3440)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.Classpaths$$$Lambda$568.00000000B8278820.apply(Unknown Source)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at scala.Function1.$anonfun$compose$1(Function1.scala:49)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at scala.Function1$$Lambda$239.00000000BB834A20.apply(Unknown Source)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:62)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.util.$tilde$greater$$Lambda$2554.00000000B834E020.apply(Unknown Source)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.std.Transform$$anon$4.work(Transform.scala:68)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.Execute.$anonfun$submit$2(Execute.scala:282)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.Execute$$Lambda$2579.00000000B8A7C420.apply(Unknown Source)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:23)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.Execute.work(Execute.scala:291)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.Execute.$anonfun$submit$1(Execute.scala:282)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.Execute$$Lambda$2564.00000000BC897220.apply(Unknown Source)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.ConcurrentRestrictions$$anon$4$$Lambda$2577.00000000B8358E20.apply(Unknown Source)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at sbt.CompletionService$$anon$2.call(CompletionService.scala:64)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at java.util.concurrent.FutureTask.run(FutureTask.java:266)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at java.util.concurrent.FutureTask.run(FutureTask.java:266)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)[0m[0J
[0m[[0m[31merror[0m] [0m[0m	at java.lang.Thread.run(Thread.java:819)[0m[0J
[0m[[0m[31merror[0m] [0m[0m([31mupdate[0m) sbt.librarymanagement.ResolveException: Error downloading com.storm-enroute:macrogl_2.13:0.4-SNAPSHOT[0m[0J
[0m[[0m[31merror[0m] [0m[0m  Not found[0m[0J
[0m[[0m[31merror[0m] [0m[0m  Not found[0m[0J
[0m[[0m[31merror[0m] [0m[0m  not found: /Users/ifkbhit/.ivy2/local/com.storm-enroute/macrogl_2.13/0.4-SNAPSHOT/ivys/ivy.xml[0m[0J
[0m[[0m[31merror[0m] [0m[0m  not found: https://repo1.maven.org/maven2/com/storm-enroute/macrogl_2.13/0.4-SNAPSHOT/macrogl_2.13-0.4-SNAPSHOT.pom[0m[0J
[0m[[0m[31merror[0m] [0m[0m  not found: https://oss.sonatype.org/content/repositories/snapshots/com/storm-enroute/macrogl_2.13/0.4-SNAPSHOT/macrogl_2.13-0.4-SNAPSHOT.pom[0m[0J
[0m[[0m[31merror[0m] [0m[0m  not found: https://oss.sonatype.org/content/repositories/releases/com/storm-enroute/macrogl_2.13/0.4-SNAPSHOT/macrogl_2.13-0.4-SNAPSHOT.pom[0m[0J
[0m[[0m[31merror[0m] [0m[0mTotal time: 4 s, completed Oct 20, 2020 8:56:50 AM[0m[0J
[0m[[0m[0mdebug[0m] [0m[0m> Exec(idea-shell, None, None)[0m[0J
